topic,topic_vi,text_en,text_vi,level,image
Math,Toán học,measure,đo,1,
Math,Toán học,meter,mét,1,
Math,Toán học,middle,ở giữa,1,
Math,Toán học,milliliter,mililít,2,
Math,Toán học,millimeter,milimét,2,
Math,Toán học,minus,trừ,1,
Math,Toán học,minute,phút,1,
Math,Toán học,money,tiền,1,
Math,Toán học,month,tháng,1,
Math,Toán học,more,nhiều hơn,1,
Math,Toán học,most,nhiều nhất,1,
Math,Toán học,multiply,nhân,2,
Math,Toán học,narrow,hẹp,1,
Math,Toán học,next,kế tiếp,1,
Math,Toán học,note,tiền giấy,1,
Math,Toán học,number,số,1,
Math,Toán học,numerator,tử số,2,
Math,Toán học,năm,Tiếng Việt,1,
Math,Toán học,octagon,bát giác,1,
Math,Toán học,odd,số lẻ,1,
Math,Toán học,one-fourth,một phần tư,2,
Math,Toán học,one-half,một phần hai,2,
Math,Toán học,one-third,một phần ba,2,
Math,Toán học,ones,hàng đơn vị,1,
Math,Toán học,order,thứ tự,1,
Math,Toán học,oval,hình bầu dục,1,
Math,Toán học,pair,cặp đôi,1,
Math,Toán học,pattern,quy luật,1,
Math,Toán học,pentagon,ngũ giác,2,
Math,Toán học,percent,phần trăm,1,
Math,Toán học,percentage,tỉ lệ phần trăm,2,
Math,Toán học,perpendicular,vuông góc,2,
Math,Toán học,picture graph,biểu đồ tranh,2,
Math,Toán học,place value,giá trị hàng,2,
Math,Toán học,plus,cộng,1,
Math,Toán học,problem,bài toán,1,
Math,Toán học,product,tích,1,
Math,Toán học,pyramid,hình chóp,1,
Math,Toán học,question,câu hỏi,2,
Math,Toán học,read,đọc,1,
Math,Toán học,rectangle,hình chữ nhật,2,
Math,Toán học,remainder,số dư,2,
Math,Toán học,repeat,lặp lại,1,
Math,Toán học,right,phải,1,
Math,Toán học,round,làm tròn,1,
Math,Toán học,row,hàng,1,
Math,Toán học,same,giống nhau,1,
Math,Toán học,sau,Tiếng Việt,1,
Math,Toán học,second,giây,1,
Math,Toán học,sequence,dãy số,2,
Math,Toán học,share equally,chia đều,2,
Math,Toán học,short,ngắn,1,
Math,Toán học,show your work,trình bày lời giải,2,
Math,Toán học,show your work.,Trình bày cách làm.,2,
Math,Toán học,side,cạnh,1,
Math,Toán học,simplify,rút gọn,2,
Math,Toán học,small,nhỏ,1,
Math,Toán học,smallest,nhỏ nhất,2,
Math,Toán học,solve,giải,1,
Math,Toán học,solve the problem.,Giải bài toán.,2,
Math,Toán học,sphere,hình cầu,1,
Math,Toán học,square,hình vuông,1,
Math,Toán học,strategy,chiến lược,2,
Math,Toán học,subtract,trừ,2,
Math,Toán học,sum,tổng,1,
Math,Toán học,table,bảng,1,
Math,Toán học,take away,lấy đi,2,
Math,Toán học,tall,cao,1,
Math,Toán học,temperature,nhiệt độ,2,
Math,Toán học,tens,hàng chục,1,
Math,Toán học,tenths,phần mười,1,
Math,Toán học,thousands,hàng nghìn,2,
Math,Toán học,thousandths,phần nghìn,2,
Math,Toán học,time,thời gian,1,
Math,Toán học,times,nhân,1,
Math,Toán học,total,tổng,1,
Math,Toán học,triangle,hình tam giác,2,
Math,Toán học,twice,hai lần,1,
Math,Toán học,vertex,đỉnh,1,
Math,Toán học,volume,thể tích,1,
Math,Toán học,week,tuần,1,
Math,Toán học,weight,khối lượng,1,
Math,Toán học,whole,toàn bộ,1,
Math,Toán học,wide,rộng,1,
Math,Toán học,width,chiều rộng,1,
Math,Toán học,write,viết,1,
Math,Toán học,xu,Tiếng Việt,1,
